Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terracotta_battlefield_board_bg_gridless_v3_decorated.png-5f499e74d425e47bc599631ce2dc5246.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_warriors/terracotta_battlefield_board_bg_gridless_v3_decorated.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terracotta_battlefield_board_bg_gridless_v4_grassland.png-1dd2c7e8b4e56920c1c0a31eca312651.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_warriors/terracotta_battlefield_board_bg_gridless_v4_grassland.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terracotta_battlefield_board_bg_gridless_v6_sharp.png-0ccdb43317ba93756187e5ab07caed4e.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_warriors/terracotta_battlefield_board_bg_gridless_v6_sharp.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terracotta_battlefield_board_bg_gridless_v7_low_noise.png-2ef54f93af808713159ef28450d241c3.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_warriors/terracotta_battlefield_board_bg_gridless_v7_low_noise.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/terracotta_grassland_board_bg_gridless_v5_pond_stream.png-e404057d0ea768346674833883874ee7.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/boards/terracotta_warriors/terracotta_grassland_board_bg_gridless_v5_pond_stream.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_flag_round_chroma_v1.png-e8f6241b5fdeb12625b8415e4330d925.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/round_v1/black_flag_round_chroma_v1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_flag_round_v1.png-fa7e6cae468e271f653eed7dba3edfa1.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/round_v1/black_flag_round_v1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/neutral_flag_round_chroma_v1.png-6c276e6df7e47a3de4824793605695f5.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/round_v1/neutral_flag_round_chroma_v1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/neutral_flag_round_v1.png-6f350182bb4aa41b7f622aadf69728ec.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/round_v1/neutral_flag_round_v1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_flag_round_chroma_v1.png-15ce5472656e7475f6437e37f5485a0b.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/round_v1/red_flag_round_chroma_v1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_flag_round_v1.png-48409117175f2f29c743c7752152f3e0.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/round_v1/red_flag_round_v1.png.import[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_flag_captured.png-1356729aacf2cc405d8ee96bce69355d.s3tc.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/black_flag_captured.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/neutral_flag.png-e8435c1fb313bbcd20b77f1745f62878.s3tc.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/neutral_flag.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_flag_captured.png-b25da4e8d251074679ebc316c287ed80.s3tc.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/flags/terracotta_warriors/red_flag_captured.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_cavalry_token_v1.png-d4a2460428464d101a12d1cd3bc359fe.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/black_cavalry_token_v1.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_chariot_token_v1.png-bc8ba0c3bbdd3ad3630cf3a9617544e9.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/black_chariot_token_v1.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_general_token_v1.png-b46e2c1a8f66502f7c4acbc760b0eaae.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/black_general_token_v1.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_guard_token_v1.png-72c525ca9f29d25d529b7fa8b84a7fcd.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/black_guard_token_v1.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_infantry_token_v1.png-e628debe740bc1e7958a6b4f48d6f40e.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/black_infantry_token_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_minister_token_v1.png-37483edfbddab3510574a413faf50fbf.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/black_minister_token_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_trebuchet_token_v1.png-2b0559f07d2cad794081d5cf9afb4efd.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/black_trebuchet_token_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_cavalry_token_v1.png-8954d81d7502cbe10c324eef02391291.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/red_cavalry_token_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_chariot_token_v1.png-953375fc4b1b748a47c12466e5e6634e.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/red_chariot_token_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_general_token_v1.png-5010e5271e0b6914b635322c130eaf52.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/red_general_token_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_guard_token_v1.png-eb6c313c7105d5367c5a4066a9300a6f.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/red_guard_token_v1.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_infantry_token_v1.png-6e66607e4c8fcc4bfa750c14ab219884.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/red_infantry_token_v1.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_minister_token_v1.png-d454989f89e8242318d8170ff3cec715.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/red_minister_token_v1.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_trebuchet_token_v1.png-35c4aad2ce1a703e1c7ba8c9513070aa.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/round_tokens_v1/red_trebuchet_token_v1.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_cavalry_idle.png-e9bfcd4a567e1eeeffc65da09a1251c7.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/black_cavalry_idle.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_chariot_idle.png-943689bd3f70705c7dcf2e47f4e2a2d0.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/black_chariot_idle.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_general_idle.png-2fa142374d1b95967e9c0e0aa1da8fb7.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/black_general_idle.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_guard_idle.png-d49244421a501e2796950b6619c1c0e2.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/black_guard_idle.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_infantry_idle.png-50c0bad7c57db5edb16f13f648d73ef8.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/black_infantry_idle.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_minister_idle.png-5761144fdc9a2ce4eb28d5555f1ca3b5.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/black_minister_idle.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/black_trebuchet_idle.png-a33f23fdf337202fe5e7f67358b4f005.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/black_trebuchet_idle.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_cavalry_idle.png-e58c3e6afe7596e8386afa8de92bb40b.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/red_cavalry_idle.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_chariot_idle.png-d79c3232282d042a87da8799dce5514a.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/red_chariot_idle.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_general_idle.png-c5d1cba2b737c41cec131c01c423aac7.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/red_general_idle.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_guard_idle.png-b14cc1807914a12e9421db1dc15c8d94.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/red_guard_idle.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_infantry_idle.png-664e8379b3169de1d55cde674192e356.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/red_infantry_idle.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_minister_idle.png-13af49502e01d901279692eb12b46e2b.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/red_minister_idle.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_trebuchet_idle.png-564818f1d4ed9ec3fd377798c3ff8d7f.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/pieces/terracotta_warriors/red_trebuchet_idle.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/city_wall_chroma_v1.png-1d30e9af196c167731a73d3c56db1021.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/structures/terracotta_warriors/walls/generated_v1/city_wall_chroma_v1.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/city_wall_v1.png-c27376fd13a4f57a4c31c0494a3067ec.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/structures/terracotta_warriors/walls/generated_v1/city_wall_v1.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_wall_breached.svg-bb04c7de16b4d30968d43c5ddc6d949a.s3tc.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/structures/terracotta_warriors/walls/red_wall_breached.svg.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_wall_intact.svg-3fd5306a2a985da86ac2d490d55685c0.s3tc.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/structures/terracotta_warriors/walls/red_wall_intact.svg.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/red_wall_repairing.svg-06581805a33c27215d2e8136864f71a1.s3tc.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/structures/terracotta_warriors/walls/red_wall_repairing.svg.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_00_board_turns.png-15749420d0b875e522c1183166323735.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_00_board_turns.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_01_pawn.png-f43e044710461bb9549b6d5bc8cf003e.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_01_pawn.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_02_horse_elephant.png-78f896df1f41dad536c60b44b68a1c67.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_02_horse_elephant.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_03_rook_cannon.png-663388a8662e5478d47330e0cf089d0c.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_03_rook_cannon.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_04_palace_general.png-6fe8a1385ef8df80d2b73030d50c5f37.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_04_palace_general.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_05_fog_flag_memory.png-05deccdd695654388267fd88c8b86997.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_05_fog_flag_memory.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_06_special_eligibility.png-4538da3a0b0d526c2e01b31bef64e30c.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_06_special_eligibility.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_07_hidden_horse_elephant_field.png-c6b6500c5d2d3a032d3794e8583f59d3.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_07_hidden_horse_elephant_field.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_08_special_rook_pawn.png-56bf3a2da12ae2b7d2e447ff49d17274.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_08_special_rook_pawn.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_09_bombardment.png-d6bcc375582d5b95ddb4355b48d69aa0.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_09_bombardment.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_10_advisor_sacrifice.png-68ba370c5c2f83b62e39b0bfb13f3f75.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_10_advisor_sacrifice.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_11_wall_breach_entry.png-1fb712a83e7ea57f05e1e956023ecd13.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_11_wall_breach_entry.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_12_wall_repair.png-bd38bff3278ee64857c80c7f7523de86.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_12_wall_repair.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_13_flag_capture.png-eb39c62d146d4672d622d7a945075c0e.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_13_flag_capture.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_14_flag_contest.png-64215e7f62b28e76d9e12265d81035cf.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_14_flag_contest.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_15_victory.png-03d92c209bcdd9f81e26f936774cdd1d.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_15_victory.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_16_casualty_reserve.png-130b9cad6b87120a0886505a93827f8b.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_16_casualty_reserve.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/page_17_action_preview.png-c4c42a15d51606002c83f746ebcc49a4.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/tutorial/comic_v1/page_17_action_preview.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/battle_hud_concept_v1.png-afa33de3b57a6abd06519ecea80ecaa6.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/battle_hud_concept_v1.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lan_lobby_reference_v2_board_metal.png-fb034d01d80cd3416bc1e46219f78f7d.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/lan_lobby_reference_v2_board_metal.png.import[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_challenge_hud_ux_reference_v1.png-ff5a269ddc7a052983fada864f75c5c3.ctex[39m[0m
[  11% ] [90m[1msavepack[22m | 正在保存文件：res://assets/art/ui/concepts/level_challenge_hud_ux_reference_v1.png.import[39m[0m
[  12% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/level_challenge_hud_ux_reference_v2.png-3e63f26ca40985ac54551a103f6010b8.ctex[39m[0m
